Alert;00:04:37;00:06:58
QOP;00:06:58;00:25:21
Alert;00:25:21;00:03:17
QOP;00:03:17;00:00:12
QHH;00:00:12;00:05:25
QOP;00:05:25;00:01:01
Alert;00:01:01;00:14:09
QOP;00:14:09;00:04:47
SWS-like;00:04:47;00:00:07
QHH;00:00:07;00:03:53
SWS-like;00:03:53;00:00:25
REM-like;00:00:25;00:00:35
Alert;00:00:35;00:01:35
QOP;00:01:35;00:06:20
SWS-like;00:06:20;00:00:08
QHH;00:00:08;00:13:52
SWS-like;00:13:52;00:00:08
QHH;00:00:08;00:03:51
SWS-like;00:03:51;00:04:43
OEM;00:04:43;00:07:49
SWS-like;00:07:49;00:00:37
REM-like;00:00:37;00:02:21
Alert;00:02:21;00:14:23
SWS-like;00:14:23;00:00:07
QHH;00:00:07;00:03:22
SWS-like;00:03:22;00:00:07
QHH;00:00:07;00:16:38
SWS-like;00:16:38;00:00:49
REM-like;00:00:49;00:03:03
Alert;00:03:03;00:24:52
SWS-like;00:24:52;00:00:05
QHH;00:00:05;00:09:57
SWS-like;00:09:57;00:00:56
REM-like;00:00:56;00:02:00
Alert;00:02:00;00:36:19
SWS-like;00:36:19;00:00:56
REM-like;00:00:56;00:01:15
Alert;00:01:15;00:08:34
SWS-like;00:08:34;00:04:25
Alert;00:04:25;00:00:08
QHH;00:00:08;00:04:53
Alert;00:04:53;00:03:45
QOP;00:03:45;00:05:36
Alert;00:05:36;00:09:12
QOP;00:09:12;00:01:47
Alert;00:01:47;00:06:40
QOP;00:06:40;00:00:42
Alert;00:00:42;00:09:36
QOP;00:09:36;00:06:47
SWS-like;00:06:47;00:01:52
Alert;00:01:52;00:02:48
SWS-like;00:02:48;00:00:54
REM-like;00:00:54;00:11:21
QOP;00:11:21;00:24:39
SWS-like;00:24:39;00:00:54
REM-like;00:00:54;00:01:27
Alert;00:01:27;00:06:43
QOP;00:06:43;00:00:10
QHH;00:00:10;00:28:35
SWS-like;00:28:35;00:01:10
REM-like;00:01:10;00:03:06
Alert;00:03:06;00:29:53
QOP;00:29:53;00:00:58
REM-like;00:00:58;00:10:17
Alert;00:10:17;00:06:03
Active;00:06:03;00:02:50
Alert;00:02:50;00:01:40
Active;00:01:40;00:04:20
Alert;00:04:20;00:08:15
Active;00:08:15;00:02:00
Alert;00:02:00;00:02:20
Active;00:02:20;00:03:40
Alert;00:03:40;00:01:39
QOP;00:01:39;00:00:07
QHH;00:00:07;00:02:14
QOP;00:02:14;01:04:50
Alert;01:04:50;00:06:10
Active;00:06:10;00:02:02
QOP;00:02:02;00:00:07
QHH;00:00:07;00:01:26
