Alerta;00:04:37;;;05:51:00;05:55:37
Quieto;00:06:58;;;05:55:37;06:02:35
Alerta;00:25:21;;;06:02:35;06:27:56
Quieto;00:03:17;;;06:27:56;06:31:13
QMME;00:00:04;;;06:31:13;06:31:17
QMME;00:00:08;;;06:31:17;06:31:25
Quieto;00:05:25;;;06:31:25;06:36:50
Alerta;00:01:01;;;06:36:50;06:37:51
Quieto;00:14:09;;;06:37:51;06:52:00
QPC;00:04:47;;;06:52:00;06:56:47
QMMD;00:00:07;;;06:56:47;06:56:54
QPC;00:03:53;;;06:56:54;07:00:47
REM;00:00:25;;;07:00:47;07:01:12
Alerta;00:00:35;;;07:01:12;07:01:47
Quieto;00:01:35;;;07:01:47;07:03:22
QPC;00:06:20;;;07:03:22;07:09:42
QMME;00:00:08;;;07:09:42;07:09:50
QPC;00:13:52;;;07:09:50;07:23:42
QMMD;00:00:08;;;07:23:42;07:23:50
QPC;00:03:51;;;07:23:50;07:27:41
REME;00:04:43;;;07:27:41;07:32:24
QPC;00:07:49;;;07:32:24;07:40:13
REM;00:00:37;;;07:40:13;07:40:50
Alerta;00:02:21;;;07:40:50;07:43:11
QPC;00:14:23;;;07:43:11;07:57:34
QMME;00:00:07;;;07:57:34;07:57:41
QPC;00:03:22;;;07:57:41;08:01:03
QMMD;00:00:07;;;08:01:03;08:01:10
QPC;00:16:38;;;08:01:10;08:17:48
REM;00:00:49;;;08:17:48;08:18:37
Alerta;00:00:40;;;08:18:37;08:19:17
Alerta;00:02:23;;;08:19:17;08:21:40
QPC;00:24:52;;;08:21:40;08:46:32
QMMD;00:00:05;;;08:46:32;08:46:37
QPC;00:09:57;;;08:46:37;08:56:34
REM;00:00:56;;;08:56:34;08:57:30
Alerta;00:00:40;;;08:57:30;08:58:10
Alerta;00:01:20;;;08:58:10;08:59:30
QPC;00:36:19;;;08:59:30;09:35:49
REM;00:00:56;;;09:35:49;09:36:45
Alerta;00:00:27;;;09:36:45;09:37:12
Alerta;00:00:48;;;09:37:12;09:38:00
QPC;00:08:34;;;09:38:00;09:46:34
Alerta;00:04:25;;;09:46:34;09:50:59
QMMD;00:00:08;;;09:50:59;09:51:07
Alerta;00:04:53;;;09:51:07;09:56:00
Quieto;00:03:45;;;09:56:00;09:59:45
Alerta;00:05:36;;;09:59:45;10:05:21
Quieto;00:09:12;;;10:05:21;10:14:33
Alerta;00:01:47;;;10:14:33;10:16:20
Quieto;00:06:40;;;10:16:20;10:23:00
Alerta;00:00:42;;;10:23:00;10:23:42
Quieto;00:09:36;;;10:23:42;10:33:18
QPC;00:06:47;;;10:33:18;10:40:05
Alerta;00:01:52;;;10:40:05;10:41:57
QPC;00:02:48;;;10:41:57;10:44:45
REM;00:00:54;;;10:44:45;10:45:39
Quieto;00:11:21;;;10:45:39;10:57:00
QPC;00:24:39;;;10:57:00;11:21:39
REM;00:00:54;;;11:21:39;11:22:33
Alerta;00:01:27;;;11:22:33;11:24:00
Quieto;00:06:43;;;11:24:00;11:30:43
QMMD;00:00:10;;;11:30:43;11:30:53
QPC;00:28:35;;;11:30:53;11:59:28
REM;00:01:10;;;11:59:28;12:00:38
Alerta;00:03:06;;;12:00:38;12:03:44
Quieto;00:29:53;;;12:03:44;12:33:37
REM;00:00:58;;;12:33:37;12:34:35
Alerta;00:10:17;;;12:34:35;12:44:52
Ativo;00:06:03;;;12:44:52;12:50:55
Alerta;00:02:50;;;12:50:55;12:53:45
Ativo;00:01:40;;;12:53:45;12:55:25
Alerta;00:04:20;;;12:55:25;12:59:45
Ativo;00:08:15;;;12:59:45;13:08:00
Alerta;00:02:00;;;13:08:00;13:10:00
Ativo;00:02:20;;;13:10:00;13:12:20
Alerta;00:03:40;;;13:12:20;13:16:00
Quieto;00:01:39;;;13:16:00;13:17:39
QMME;00:00:07;;;13:17:39;13:17:46
Quieto;00:02:14;;;13:17:46;13:20:00
